carrier,year,month,arr_flights,arr_del15,arr_cancelled,arr_diverted,arr_delay,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,total_delay_rate,cancellation_rate,diversion_rate,avg_delay_minutes,carrier_delay_pct,weather_delay_pct,nas_delay_pct,security_delay_pct,late_aircraft_delay_pct
WN,2025,7,12683.0,4078.0,150.0,102.0,287127.0,1034.43,142.26,1370.94,12.940000000000001,1517.3999999999999,61831.0,14602.0,103986.0,388.0,106320.0,0.3273572923176212,0.01224151415268944,0.007465442100865552,68.7505563412183,30.87096370916537,2.8456924711705955,25.728553525658185,0.2613076508069476,40.2934826431989
YV,2024,9,1405.0,130.0,3.0,0.0,9285.0,39.33,1.99,36.120000000000005,0.0,52.56,2851.0,173.0,1112.0,0.0,5149.0,0.09862564422926753,0.009513769587172679,0.0,67.25672043010752,38.45967741935484,0.8024193548387096,28.600806451612904,0.0,32.13709677419355
YV,2024,10,1129.0,90.0,1.0,0.0,8314.0,30.2,1.0,24.599999999999998,0.0,34.19,2232.0,87.0,673.0,0.0,5322.0,0.07696444175573032,0.00045372050816696913,0.0,57.98863636363637,59.916609842027505,0.5682463916354132,18.86521195590408,0.0,20.649931810433007
YV,2024,11,860.0,97.0,0.0,0.0,6062.0,33.54,0.0,36.830000000000005,0.0,26.63,2854.0,0.0,1066.0,0.0,2142.0,0.12526968716289105,0.0,0.0,53.08804347826087,37.80326086956522,0.0,40.15869565217392,0.0,22.03804347826087
YV,2024,12,1090.0,226.0,6.0,1.0,14295.0,50.8,3.25,99.89,0.0,72.04,3008.0,814.0,3824.0,0.0,6649.0,0.18975098235253088,0.002859866539561487,0.00047664442326024784,59.742009132420094,30.711026646522164,0.7420430156628156,46.69738187429728,0.0,21.849548463517745
YV,2025,1,1016.0,233.0,48.0,2.0,18498.0,46.08,15.2,96.02,0.0,75.71,3215.0,2781.0,4790.0,0.0,7712.0,0.18641697937331198,0.058008078586964315,0.0010277492291880781,69.30249632892804,34.12342131689475,6.830675013010621,34.351481011823175,0.0,24.694422658271456
YV,2025,2,863.0,144.0,15.0,1.0,10272.0,30.98,5.96,53.7,0.0,53.37,1668.0,580.0,2508.0,0.0,5516.0,0.19143374741200828,0.008928571428571428,0.0005952380952380953,75.60719424460432,23.48268469894252,2.1437306668584997,38.59578447593698,0.0,35.777800158261996
YV,2025,3,1142.0,180.0,5.0,0.0,19496.0,54.43,6.04,40.51,0.0,79.02,7032.0,420.0,1554.0,0.0,10490.0,0.1461491065927295,0.0023105360443622922,0.0,116.80377906976744,38.11046511627907,1.755813953488372,22.502906976744185,0.0,37.63081395348837
YV,2025,4,1161.0,157.0,0.0,1.0,11567.0,42.230000000000004,7.53,49.78,0.0,57.47,2359.0,1192.0,2888.0,0.0,5128.0,0.17372842870118074,0.0,0.00045413260672116256,83.47996794871796,22.149941510472033,2.61440177765433,38.80209974734661,0.0,36.433556964527035
YV,2025,5,1050.0,220.0,25.0,5.0,18538.0,55.7,5.869999999999999,65.14,1.0,92.28,4335.0,1284.0,2782.0,169.0,9968.0,0.2078291601773092,0.02641667665029352,0.0025458248472505093,109.9382801664355,26.378092534889692,7.5875937736385906,29.13573148642928,0.24271844660194172,36.65586375844049
YV,2025,6,1130.0,300.0,30.0,6.0,30515.0,70.97,17.39,65.56,0.0,146.08,6591.0,1531.0,4847.0,0.0,17546.0,0.30662393162393164,0.039797008547008544,0.007959401709401709,95.78731343283582,32.62756529850746,5.542210820895523,18.71198694029851,0.0,43.11823694029851
YV,2025,7,1049.0,260.0,49.0,7.0,24777.0,58.65,18.07,78.81,0.0,104.48,3981.0,2484.0,8754.0,0.0,9558.0,0.3027304933897866,0.03158213082174026,0.010109738183703448,76.19017094017093,22.29225164605063,10.356707307051309,36.32630755424653,0.0,31.024733492651528
YX,2024,9,725.0,59.0,2.0,0.0,3430.0,13.71,2.3499999999999996,16.88,0.0,26.06,574.0,181.0,576.0,0.0,2099.0,0.10579937304075235,0.011494252873563218,0.0,58.39539007092199,24.35904255319149,5.416666666666666,32.01329787234043,0.0,38.21099290780142
YX,2024,10,710.0,50.0,0.0,0.0,2924.0,14.989999999999998,2.0,12.049999999999999,0.0,20.96,993.0,342.0,442.0,0.0,1147.0,0.08607124874118832,0.0,0.0,64.13333333333334,31.766666666666666,2.2222222222222223,23.966666666666665,0.0,42.044444444444444
YX,2024,11,850.0,69.0,0.0,0.0,3050.0,15.24,1.1,17.27,0.0,35.39,771.0,48.0,455.0,0.0,1776.0,0.08909038312028783,0.0,0.0,41.83179723502304,25.089861751152075,7.8571428571428585,24.572580645161292,0.0,42.48041474654378
YX,2024,12,755.0,129.0,1.0,0.0,6952.0,25.41,4.71,46.06,0.0,52.830000000000005,1323.0,645.0,1740.0,0.0,3244.0,0.18345864661654138,0.005555555555555556,0.0,51.37687687687688,22.96538600126115,2.1214305017565986,37.270190873695064,0.0,37.6429926232872
YX,2025,1,641.0,105.0,46.0,0.0,5493.0,27.86,1.1,62.589999999999996,0.0,13.44,1590.0,37.0,2495.0,0.0,1371.0,0.14271329935886898,0.07503493342100936,0.0,43.36052631578947,32.24606274344668,0.5790083166649123,53.434793136119595,0.0,13.740135803768817
YX,2025,2,541.0,87.0,12.0,0.0,6294.0,13.74,3.69,40.57,0.0,29.009999999999998,1720.0,379.0,1724.0,0.0,2471.0,0.20529163039422957,0.03157256560129337,0.0,65.93478260869566,14.121265158647773,4.4177711255421706,42.138972712422245,0.0,39.321991003387815
YX,2025,3,742.0,104.0,2.0,0.0,6854.0,29.73,1.03,35.91,0.0,37.33,2090.0,107.0,1222.0,0.0,3435.0,0.1696417445482866,0.001557632398753894,0.0,67.39816408491106,25.55737234652897,0.6204819277108433,34.40246701090075,0.0,39.41967871485943
YX,2025,4,1092.0,129.0,2.0,0.0,8886.0,34.41,7.02,51.870000000000005,0.0,35.7,3801.0,723.0,1926.0,0.0,2436.0,0.14168454935622316,0.003661480686695279,0.0,64.21481612446959,23.139497878359265,8.082920792079207,36.042256011315416,0.0,32.73532531824611
YX,2025,5,1071.0,161.0,7.0,2.0,11011.0,37.019999999999996,7.1899999999999995,64.64,0.0,52.15,2391.0,1700.0,2589.0,0.0,4331.0,0.18419200312836054,0.007825789422230911,0.0010362694300518134,62.95453163017032,24.886557177615572,6.679440389294403,36.63366788321168,0.0,31.800334549878343
YX,2025,6,1080.0,229.0,29.0,2.0,20258.0,49.89,6.53,89.94000000000001,0.0,82.64,5695.0,593.0,5839.0,0.0,8131.0,0.21003641858122507,0.05271977064042462,0.001026694045174538,73.22529644268775,28.178304787000442,1.577294685990338,32.693017127799735,0.0,37.551383399209485
YX,2025,7,1087.0,193.0,92.0,2.0,18290.0,50.55,14.38,64.39,0.0,63.69,5278.0,1910.0,4229.0,0.0,6873.0,0.15641644055873782,0.08289786621110107,0.0010384215991692627,79.52330508474577,24.051195051115656,8.52182957685345,39.97637775825138,0.0,27.450597613779525
ZW,2024,12,1.0,1.0,0.0,0.0,426.0,0.86,0.0,0.04,0.0,0.11,365.0,0.0,16.0,0.0,45.0,1.0,0.0,0.0,426.0,85.14851485148515,0.0,3.9603960396039604,0.0,10.891089108910892
